   .332852523890E-02   .339642699349E-02   .346572069990E-02   .353643523406E-02
   .360860008534E-02   .368224537007E-02   .375740184553E-02   .383410092415E-02
   .391237468817E-02   .399225590454E-02   .407377804026E-02   .415697527802E-02
   .424188253229E-02   .432853546574E-02   .441697050610E-02   .450722486338E-02
   .459933654759E-02   .469334438678E-02   .478928804564E-02   .488720804450E-02
   .498714577876E-02   .508914353889E-02   .519324453083E-02   .529949289700E-02
   .540793373772E-02   .551861313326E-02   .563157816640E-02   .574687694553E-02
   .586455862839E-02   .598467344640E-02   .610727272952E-02   .623240893189E-02
   .636013565798E-02   .649050768949E-02   .662358101293E-02   .675941284789E-02
   .689806167600E-02   .703958727077E-02   .718405072804E-02   .733151449731E-02
   .748204241390E-02   .763569973190E-02   .779255315799E-02   .795267088620E-02
   .811612263351E-02   .828297967648E-02   .845331488874E-02   .862720277957E-02
   .880471953349E-02   .898594305086E-02   .917095298961E-02   .935983080813E-02
   .955265980918E-02   .974952518518E-02   .995051406454E-02   .101557155594E-01
   .103652208145E-01   .105791230578E-01   .107975176517E-01   .110205021465E-01
   .112481763350E-01   .114806423085E-01   .117180045141E-01   .119603698149E-01
   .122078475498E-01   .124605495969E-01   .127185904375E-01   .129820872224E-01
   .132511598399E-01   .135259309858E-01   .138065262354E-01   .140930741174E-01
   .143857061899E-01   .146845571191E-01   .149897647593E-01   .153014702362E-01
   .156198180318E-01   .159449560723E-01   .162770358180E-01   .166162123566E-01
   .169626444984E-01   .173164948746E-01   .176779300387E-01   .180471205707E-01
   .184242411838E-01   .188094708355E-01   .192029928406E-01   .196049949886E-01
   .200156696637E-01   .204352139692E-01   .208638298552E-01   .213017242496E-01
   .217491091941E-01   .222062019833E-01   .226732253085E-01   .231504074055E-01
   .236379822072E-01   .241361895005E-01   .246452750878E-01   .251654909539E-01
   .256970954374E-01   .262403534078E-01   .267955364474E-01   .273629230391E-01
   .279427987600E-01   .285354564806E-01   .291411965701E-01   .297603271083E-01
   .303931641034E-01   .310400317173E-01   .317012624967E-01   .323771976123E-01
   .330681871046E-01   .337745901378E-01   .344967752610E-01   .352351206778E-01
   .359900145240E-01   .367618551537E-01   .375510514346E-01   .383580230519E-01
   .391832008218E-01   .400270270150E-01   .408899556890E-01   .417724530321E-01
   .426749977169E-01   .435980812649E-01   .445422084226E-01   .455078975489E-01
   .464956810143E-01   .475061056123E-01   .485397329842E-01   .495971400552E-01
   .506789194857E-01   .517856801351E-01   .529180475402E-01   .540766644081E-01
   .552621911240E-01   .564753062745E-01   .577167071867E-01   .589871104834E-01
   .602872526554E-01   .616178906505E-01   .629798024805E-01   .643737878463E-01
   .658006687816E-01   .672612903157E-01   .687565211559E-01   .702872543898E-01
   .718544082090E-01   .734589266533E-01   .751017803767E-01   .767839674357E-01
   .785065141007E-01   .802704756903E-01   .820769374295E-01   .839270153329E-01
   .858218571120E-01   .877626431087E-01   .897505872547E-01   .917869380576E-01
   .938729796137E-01   .960100326497E-01   .981994555911E-01   .100442645661    
   .102741040007       .105096116858       .107509396713       .109982443559    
   .112516866119       .115114319137       .117776504688       .120505173524    
   .123302126458       .126169215770       .129108346656       .132121478710    
   .135210627429       .138377865773       .141625325736       .144955199970    
   .148369743429       .151871275063       .155462179526       .159144908938    
   .162921984666       .166795999146       .170769617733       .174845580585    
   .179026704580       .183315885255       .187716098790       .192230403999    
   .196861944365       .201613950095       .206489740192       .211492724556    
   .216626406103       .221894382898       .227300350306       .232848103150    
   .238541537884       .244384654766       .250381560034       .256536468078    
   .262853703611       .269337703819       .275993020505       .282824322199    
   .289836396254       .297034150894       .304422617230       .312006951227    
   .319792435610       .327784481709       .335988631233       .344410557956    
   .353056069315       .361931107900       .371041752836       .380394221031    
   .389994868287       .399850190260       .409966823250       .420351544808    
   .431011274146       .441953072330       .453184142242       .464711828289    
   .476543615838       .488687130364       .501150136281       .513940535439    
   .527066365256       .540535796477       .554357130510       .568538796335    
   .583089346942       .598017455277       .613331909671       .629041608703    
   .645155555481       .661682851307       .678632688683       .696014343623    
   .713837167249       .732110576614       .750844044730       .770047089750    
   .789729263276       .809900137739       .830569292825       .851746300897    
   .873440711365       .895662033983       .918419721008       .941723148194    
   .965581594577       .990004221004       1.01500004738       1.04057792856    
   1.06674652894       1.09351429554       1.12088942974       1.14887985753    
   1.17749319822       1.20673673168       1.23661736401       1.26714159165    
   1.29831546390       1.33014454391       1.36263386800       1.39578790344    
   1.42961050470       1.46410486803       1.49927348460       1.53511809212    
   1.57163962496       1.60883816290       1.64671287854       1.68526198344    
   1.72448267304       1.76437107054       1.80492216981       1.84612977742    
   1.88798645401       1.93048345505       1.97361067134       2.01735656921    
   2.06170813082       2.10665079468       2.15216839668       2.19824311187    
   2.24485539726       2.29198393602       2.33960558322       2.38769531371    
   2.43622617221       2.48516922623       2.53449352204       2.58416604417    
   2.63415167889       2.68441318205       2.73491115178       2.78560400644    
   2.83644796843       2.88739705416       2.93840307087       2.98941562056    
   3.04038211176       3.09124777942       3.14195571352       3.19244689682    
   3.24266025223       3.29253270016       3.34199922640       3.39099296076    
   3.43944526687       3.48728584357       3.53444283789       3.58084297019    
   3.62641167122       3.67107323163       3.71475096361       3.75736737484    
   3.79884435457       3.83910337173       3.87806568460       3.91565256197    
   3.95178551507       3.98638653991       4.01937836929       4.05068473379    
   4.08023063078       4.10794260066       4.13374900909       4.15758033423    
   4.17936945744       4.19905195641       4.21656639897       4.23185463608    
   4.24486209239       4.25553805262       4.26383594181       4.26971359769    
   4.27313353313       4.27406318672       4.27247515936       4.26834743486    
   4.26166358254       4.25241293957       4.24059077123       4.22619840706    
   4.20924335084       4.18973936281       4.16770651227       4.14317119901    
   4.11616614224       4.08673033585       4.05490896886       4.02075331055    
   3.98432055970       3.94567365784       3.90488106674       3.86201651064    
   3.81715868422       3.77039092762       3.72180087023       3.67148004544    
   3.61952347887       3.56602925325       3.51109805302       3.45483269282    
   3.39733763357       3.33871849101       3.27908154096       3.21853322651    
   3.15717967202       3.09512620897       3.03247691878       2.96933419748    
   2.90579834692       2.84196719687       2.77793576202       2.71379593702    
   2.64963623326       2.58554156055       2.52159305160       2.45786788960    
   2.39443921062       2.33137618303       2.26874394522       2.20660365157    
   2.14501250301       2.08402382078       2.02368715260       1.96404840535    
   1.90515009417       1.84703154253       1.78972924123       1.73327711797    
   1.67770662957       1.62304679652       1.56932423580       1.51656319809    
   1.46478560914       1.41401111483       1.36425712978       1.31553888921    
   1.26786950371       1.22126001662       1.17571946388       1.13125493591    
   1.08787164141       1.04557297277       1.00436057274       .964234402359    
   .925192809675       .887232599212       .850349101858       .814536245049    
   .779786623020       .746091566953       .713441214857       .681824581003    
   .651229624777       .621643318796       .593051716163       .565440016728    
   .538792632244       .513093250312       .488324897016       .464469998153    
   .441510438983       .419427622428       .398202525637       .377815754886    
   .358247598731       .339478079394       .321487002327       .304254003938    
   .287758597435       .271980216784       .256898258759       .242492123075    
   .228741250608       .215625159682       .203123480464       .191215987434    
   .179882629980       .169103561114       .158859164339       .149130078689    
   .139897221970       .131141812231       .122845387506       .114989823853    
   .107557351729       .100530570760       .938924629146E-01   .876264041650E-01
   .817161746480E-01   .761459673959E-01   .709003956764E-01   .659644989942E-01
   .613237478062E-01   .569640470028E-01   .528717382064E-01   .490336009438E-01
   .454368527442E-01   .420691482183E-01   .389185771733E-01   .359736618174E-01
   .332233531098E-01   .306570263097E-01   .282644757778E-01   .260359090850E-01
   .239619404807E-01   .220335837720E-01   .202422446668E-01   .185797126297E-01
   .170381523010E-01   .156100945268E-01   .142884270463E-01   .130663848841E-01
   .119375404886E-01   .108957936628E-01   .993536132493E-02   .905076714200E-02
   .823683107133E-02   .748865884773E-02   .680163145018E-02   .617139458042E-02
   .559384818428E-02   .506513604442E-02   .458163547146E-02   .413994711843E-02
   .373688494166E-02   .336946632940E-02   .303490241747E-02   .273058860954E-02
   .245409531760E-02   .220315893675E-02   .197567306632E-02   .176967998797E-02
   .158336240950E-02   .141503548179E-02   .126313909458E-02   .112623045539E-02
   .100297695461E-02   .892149318343E-03   .792615049464E-03   .703332156062E-03
   .623343165578E-03   .551769421745E-03   .487805660637E-03   .430714861266E-03
   .379823365422E-03   .334516260760E-03   .294233020555E-03   .258463393006E-03
   .226743532533E-03   .198652365115E-03   .173808179423E-03   .151865435229E-03
   .132511780419E-03   .115465267762E-03   .100471762567E-03   .873025322940E-04
   .757520092187E-04   .656357173405E-04   .567883547899E-04   .490620231644E-04
   .423245953786E-04   .364582138199E-04   .313579108258E-04   .269303437445E-04
   .230926371031E-04   .197713246886E-04   .169013846323E-04   .144253608894E-04
   .122925648073E-04   .104583507829E-04   .888346032090E-05   .753342910601E-05
   .637805201380E-05   .539090127909E-05   .454889333847E-05   .383190014868E-05
   .322240106221E-05   .270517161007E-05   .226700580166E-05   .189646880001E-05
   .158367706848E-05   .132010331117E-05   .109840374391E-05   .912265435561E-06
   .756271650425E-06   .625783302209E-06   .516834797870E-06   .426042706619E-06
   .350525835231E-06   .287835426206E-06   .235894320490E-06   .192944041964E-06
   .157498867070E-06   .128306040305E-06   .104311385336E-06   .846296426897E-07
   .685189387398E-07   .553588576969E-07   .446316488044E-07   .359061555482E-07
   .288241027829E-07   .230884217168E-07   .184533320975E-07   .147159360828E-07
   .117091095579E-07   .929550440388E-08   .736249978332E-08   .581796217779E-08
   .458669299043E-08   .360745927023E-08   .283051777442E-08   .221555538297E-08
   .172998002254E-08   .134750593222E-08   .104698548143E-08   .811446985050E-09
   .627304190836E-09   .483708463905E-09   .372019274859E-09   .285372510132E-09
   .218329454688E-09   .166592125982E-09   .126773033174E-09   .962094576882E-10
   .728140534893E-10   .549549942081E-10   .413600900958E-10   .310402955926E-10
   .232288584687E-10   .173330501065E-10   .128959859621E-10   .956651475774E-11
   .707554088037E-11   .521746069475E-11   .383565180471E-11   .281116466034E-11
   .205393667156E-11   .149598716818E-11   .108616300020E-11   .786094179178E-12
   .567090769588E-12   .407769594598E-12   .292244980995E-12   .208753996128E-12
   .148615277532E-12   .105443132464E-12   .745563155270E-13   .525347698995E-13
   .368884409703E-13   .258106829121E-13   .179952930076E-13   .125012353154E-13
   .865298019630E-14   .596734701261E-14   .409999713924E-14   .280644283205E-14
   .191373931490E-14   .130000993650E-14   .879692913033E-15   .592951386961E-15
   .398101245069E-15   .266217828855E-15   .177309671027E-15   .117614739698E-15
   .776975453849E-16   .511153177635E-16   .334868941521E-16   .218454174872E-16
   .141902143657E-16   .917787118568E-17   .591017625690E-17   .378918029362E-17
   .241856167495E-17   .153679743353E-17   .972084364789E-18   .612067431858E-18
   .383603426527E-18   .239294814276E-18   .148570028050E-18   .918027165707E-19
   .564527837309E-19   .345461438075E-19   .210366628623E-19   .127466373569E-19
   .768482827809E-20   .460967684298E-20   .275094794082E-20   .163323026775E-20
   .964590495978E-21   .566690815928E-21   .331156972779E-21   .192478768815E-21
   .111267771280E-21   .639690304990E-22   .365729443571E-22   .207929242612E-22
   .117547169721E-22   .660731425112E-23   .369257141368E-23   .205162848277E-23
   .113320603826E-23   .622205140623E-24   .339583684514E-24   .184213830571E-24
   .993192135147E-25   .532173309287E-25   .283370458542E-25   .149937525206E-25
   .788302174565E-26   .411788100587E-26   .213710235234E-26   .110184069695E-26
   .564320025296E-27   .287088766172E-27   .145064667195E-27   .728001263614E-28
   .362825406990E-28   .179567629181E-28   .882455125189E-29   .430586639098E-29
   .208593423872E-29   .100318564305E-29   .478928639032E-30   .226953540485E-30
   .106744939971E-30   .498274901259E-31   .230817627482E-31   .106099591772E-31
   .483915382111E-32   .218978748158E-32   .983052803016E-33   .437783327949E-33
   .193381041017E-33   .847237800350E-34   .368126940365E-34   .158618725031E-34
   .677702747841E-35   .287087952678E-35   .120571381349E-35   .501983323836E-36
