   1.59632419862       1.57948326795       1.56185591330       1.54348424713    
   1.52441096491       1.50467902806       1.48433136291       1.46341058287    
   1.44195874151       1.42001712434       1.39762608778       1.37482495371    
   1.35165196870       1.32814433698       1.30433833265       1.28026951070    
   1.25597290676       1.23148301280       1.20683368070       1.18205802275    
   1.15718831909       1.13225593290       1.10729123241       1.08232352859    
   1.05738100176       1.03249068069       1.00767837156       .982968636473    
   .958384794270       .933948916483       .909681830429       .885603133476    
   .861731218057       .838083306808       .814675497004       .791522813291    
   .768639267329       .746037923744       .723730968711       .701729781313    
   .680045004234       .658686611865       .637663970054       .616985898677    
   .596660682331       .576696158527       .557099627459       .537877895591    
   .519037253215       .500583340973       .482521073615       .464854635035    
   .447587495058       .430722429129       .414261538756       .398206272621    
   .382557448289       .367315274426       .352479373448       .338048804544    
   .324022086976       .310397223605       .297171724579       .284342631095    
   .271906539212       .259859623620       .248197661334       .236916055253    
   .226009857538       .215473792753       .205302280739       .195489459176    
   .186029205784       .176915160150       .168140745121       .159699187763    
   .151583539830       .143786697736       .136301422008       .129120356180    
   .122236045135       .115640952864       .109327479623       .103287978495    
   .975147713238E-01   .920001640266E-01   .867364612730E-01   .817159805229E-01
   .769310654224E-01   .723740985535E-01   .680375135380E-01   .639138064942E-01
   .599955468489E-01   .562753875079E-01   .527460743880E-01   .494004553168E-01
   .462314883060E-01   .432322492054E-01   .403959387469E-01   .377158889873E-01
   .351855691595E-01   .327985909458E-01   .305487131823E-01   .284298460103E-01
   .264360544859E-01   .245615616651E-01   .228007511768E-01   .211481693024E-01
   .195985265762E-01   .181466989254E-01   .167877283673E-01   .155168232809E-01
   .143293582724E-01   .132208736544E-01   .121870745558E-01   .112238296856E-01
   .103271697671E-01   .949328566494E-02   .871852622464E-02   .799939584415E-02
   .733255179868E-02   .671480133847E-02   .614309857968E-02   .561454120822E-02
   .512636701619E-02   .467595029010E-02   .426079806986E-02   .387854629692E-02
   .352695586957E-02   .320390862289E-02   .290740325008E-02   .263555118142E-02
   .238657243658E-02   .215879146480E-02   .195063298730E-02   .176061785520E-02
   .158735893540E-02   .142955703623E-02   .128599688377E-02   .115554315893E-02
   .103713660451E-02   .929790210663E-03   .832585486307E-03   .744668823329E-03
   .665247959424E-03   .593588544785E-03   .529010817019E-03   .470886387921E-03
   .418635145025E-03   .371722270171E-03   .329655376648E-03   .291981765869E-03
   .258285803937E-03   .228186417924E-03   .201334711150E-03   .177411696309E-03
   .156126144842E-03   .137212550549E-03   .120429205117E-03   .105556382899E-03
   .923946320082E-04   .807631685687E-04   .704983707460E-04   .614523690239E-04
   .534917290560E-04   .464962233227E-04   .403576877465E-04   .349789593789E-04
   .302728912486E-04   .261614404708E-04   .225748257371E-04   .194507503589E-04
   .167336870937E-04   .143742210688E-04   .123284472057E-04   .105574186557E-04
   .902664286922E-05   .770562204724E-05   .656743484930E-05   .558835636951E-05
   .474751352831E-05   .402657316886E-05   .340946028789E-05   .288210397240E-05
   .243220875368E-05   .204904922883E-05   .172328593551E-05   .144680059809E-05
   .121254899216E-05   .101442979820E-05   .847167934723E-06   .706210975594E-06
   .587637365139E-06   .488075248182E-06   .404630830186E-06   .334825275038E-06
   .276539234777E-06   .227964186884E-06   .187559830540E-06   .154016863859E-06
   .126224529460E-06   .103242376245E-06   .842757409443E-07   .686545041809E-07
   .558147226881E-07   .452827821407E-07   .366617540461E-07   .296196755483E-07
   .238795030589E-07   .192105195674E-07   .154210015440E-07   .123519747429E-07
   .987190915863E-08   .787222208969E-08   .626347491468E-08   .497216396890E-08
   .393801900126E-08   .311173425017E-08   .245306735636E-08   .192925027010E-08
   .151366413833E-08   .118473699494E-08   .925029031608E-09   .720475398895E-09
   .559760966323E-09   .433805339522E-09   .335339764551E-09   .258560411767E-09
   .198844982831E-09   .152521678003E-09   .116681343758E-09   .890251347595E-10
   .677413062565E-10   .514058353249E-10   .389024806528E-10   .293586554163E-10
   .220941279688E-10   .165800992389E-10   .124066501612E-10   .925692110050E-11
   .688669008377E-11   .510826799522E-11   .377783547187E-11   .278551551130E-11
   .204761407416E-11   .150057355632E-11   .109627539918E-11   .798402055565E-12
   .579628172578E-12   .419458801030E-12   .302570863664E-12   .217544800838E-12
   .155897740003E-12   .111348915352E-12   .792633877019E-13   .562321898369E-13
   .397565052357E-13   .280109091331E-13   .196664882255E-13   .137591527617E-13
   .959193737037E-14   .666277408634E-14   .461128687611E-14   .317973936537E-14
   .218447512288E-14   .149510807487E-14   .101941616899E-14   .692416283477E-15
   .468492952644E-15   .315748960147E-15   .211966263486E-15   .141729484613E-15
   .943854055391E-16   .626012507013E-16   .413501294189E-16   .271999703468E-16
   .178172017034E-16   .116217546574E-16   .754825385442E-17   .488140837012E-17
   .314303131951E-17   .201482848747E-17   .128586079578E-17   .816952535994E-18
   .516686357577E-18   .325285398428E-18   .203840019976E-18   .127139749537E-18
   .789259401991E-19   .487622779216E-19   .299814824033E-19   .183445047545E-19
   .111691807307E-19   .676670951769E-20   .407899216635E-20   .244638805749E-20
   .145973075748E-20   .866508199695E-21   .511684720484E-21   .300565545118E-21
   .175614270601E-21   .102056562478E-21   .589873673357E-22   .339070669260E-22
   .193825321614E-22   .110178178658E-22   .622760289619E-23   .349994885321E-23
   .195565801622E-23   .108639878313E-23   .599964055454E-24   .329363144846E-24
   .179726667095E-24   .974790917331E-25   .525466795545E-25   .281505628569E-25
   .149868295594E-25   .792840709291E-26   .416761827346E-26   .217664597321E-26
   .112942476253E-26   .582194292985E-27   .298119863437E-27   .151634186174E-27
   .766050136846E-28   .384362884671E-28   .191522541357E-28   .947681209867E-29
   .465626812575E-29   .227151775250E-29   .110018451645E-29   .528998744040E-30
   .252494332743E-30   .119625661244E-30   .562523030132E-31   .262522597081E-31
   .121582302173E-31   .558750393751E-32   .254785856400E-32   .115267965292E-32
   .517348595008E-33   .230337371355E-33   .101722452272E-33   .445558733407E-34
   .193549879907E-34   .833766374926E-35   .356141614339E-35   .150831109779E-35
   .633303069535E-36   .263600937135E-36   .108757406380E-36   .444742597297E-37
   .180242696368E-37   .723879634517E-38   .288068022428E-38   .113580460739E-38
   .443661300735E-39   .171671369403E-39   .657962640271E-40   .249758257998E-40
   .938883122520E-41   .349489093883E-41   .128808071116E-41   .469998395574E-42
   .169765555088E-42   .606957513390E-43   .214772006271E-43   .752077204756E-44
   .260595424851E-44   .893397089034E-45   .303004424361E-45   .101655979208E-45
   .337325178237E-46   .110700180181E-46   .359238614639E-47   .115266656684E-47
   .365645945446E-48   .114657927590E-48   .355371866232E-49   .108854523692E-49
   .329490380050E-50   .985416030626E-51   .291155109411E-51   .849774809188E-52
   .244965062875E-52   .697382149350E-53   .196042188736E-53   .544107043418E-54
   .149076433366E-54   .403194379047E-55   .107745145459E-55   .284130859451E-56
   .739296516988E-57   .189775439850E-57
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.50000000000        2.69359556179    
   .827392074518E-06   .166309957763E-05   .250720608078E-05   .335979599533E-05
   .422095458097E-05   .509076795429E-05   .596932309734E-05   .685670786638E-05
   .775301100061E-05   .865832213111E-05   .957273178973E-05   .104963314182E-04
   .114292133773E-04   .123714709559E-04   .133231983807E-04   .142844908251E-04
   .152554444191E-04   .162361562591E-04   .172267244169E-04   .182272479502E-04
   .192378269122E-04   .202585623616E-04   .212895563728E-04   .223309120462E-04
   .233827335180E-04   .244451259714E-04   .255181956465E-04   .266020498512E-04
   .276967969717E-04   .288025464837E-04   .299194089631E-04   .310474960970E-04
   .321869206951E-04   .333377967008E-04   .345002392027E-04   .356743644460E-04
   .368602898442E-04   .380581339909E-04   .392680166714E-04   .404900588750E-04
   .417243828069E-04   .429711119007E-04   .442303708302E-04   .455022855223E-04
   .467869831697E-04   .480845922432E-04   .493952425046E-04   .507190650203E-04
   .520561921735E-04   .534067576780E-04   .547708965915E-04   .561487453291E-04
   .575404416768E-04   .589461248054E-04   .603659352844E-04   .618000150960E-04
   .632485076493E-04   .647115577949E-04   .661893118390E-04   .676819175583E-04
   .691895242145E-04   .707122825695E-04   .722503449006E-04   .738038650152E-04
   .753729982665E-04   .769579015694E-04   .785587334153E-04   .801756538889E-04
   .818088246835E-04   .834584091177E-04   .851245721511E-04   .868074804015E-04
   .885073021612E-04   .902242074137E-04   .919583678510E-04   .937099568906E-04
   .954791496928E-04   .972661231785E-04   .990710560465E-04   .100894128792E-03
   .102735523722E-03   .104595424980E-03   .106474018557E-03   .108371492313E-03
   .110288035997E-03   .112223841266E-03   .114179101702E-03   .116154012832E-03
   .118148772149E-03   .120163579130E-03   .122198635259E-03   .124254144042E-03
   .126330311032E-03   .128427343848E-03   .130545452194E-03   .132684847883E-03
   .134845744857E-03   .137028359207E-03   .139232909195E-03   .141459615280E-03
   .143708700134E-03   .145980388667E-03   .148274908049E-03   .150592487735E-03
   .152933359484E-03   .155297757386E-03   .157685917883E-03   .160098079792E-03
   .162534484332E-03   .164995375145E-03   .167480998322E-03   .169991602428E-03
   .172527438526E-03   .175088760200E-03   .177675823586E-03   .180288887392E-03
   .182928212927E-03   .185594064125E-03   .188286707573E-03   .191006412539E-03
   .193753450995E-03   .196528097647E-03   .199330629963E-03   .202161328197E-03
   .205020475423E-03   .207908357557E-03   .210825263389E-03   .213771484614E-03
   .216747315855E-03   .219753054699E-03   .222789001721E-03   .225855460519E-03
   .228952737742E-03   .232081143119E-03   .235240989495E-03   .238432592855E-03
   .241656272365E-03   .244912350393E-03   .248201152551E-03   .251523007721E-03
   .254878248093E-03   .258267209192E-03   .261690229919E-03   .265147652577E-03
   .268639822912E-03   .272167090145E-03   .275729807005E-03   .279328329766E-03
   .282963018284E-03   .286634236031E-03   .290342350132E-03   .294087731402E-03
   .297870754381E-03   .301691797376E-03   .305551242494E-03   .309449475682E-03
   .313386886768E-03   .317363869496E-03   .321380821568E-03   .325438144682E-03
   .329536244574E-03   .333675531057E-03   .337856418065E-03   .342079323689E-03
   .346344670224E-03   .350652884207E-03   .355004396464E-03   .359399642150E-03
   .363839060794E-03   .368323096340E-03   .372852197198E-03   .377426816279E-03
   .382047411051E-03   .386714443578E-03   .391428380565E-03   .396189693412E-03
   .400998858253E-03   .405856356009E-03   .410762672435E-03   .415718298167E-03
   .420723728770E-03   .425779464793E-03   .430886011814E-03   .436043880492E-03
   .441253586618E-03   .446515651168E-03   .451830600353E-03   .457198965672E-03
   .462621283966E-03   .468098097473E-03   .473629953879E-03   .479217406374E-03
   .484861013708E-03   .490561340247E-03   .496318956030E-03   .502134436822E-03
   .508008364177E-03   .513941325493E-03   .519933914071E-03   .525986729176E-03
   .532100376096E-03   .538275466199E-03   .544512617000E-03   .550812452221E-03
   .557175601851E-03   .563602702210E-03   .570094396014E-03   .576651332439E-03
   .583274167185E-03   .589963562540E-03   .596720187450E-03   .603544717585E-03
   .610437835404E-03   .617400230225E-03   .624432598293E-03   .631535642852E-03
   .638710074214E-03   .645956609827E-03   .653275974353E-03   .660668899735E-03
   .668136125272E-03   .675678397693E-03   .683296471234E-03   .690991107709E-03
   .698763076589E-03   .706613155077E-03   .714542128190E-03   .722550788833E-03
   .730639937878E-03   .738810384250E-03   .747062944999E-03   .755398445392E-03
   .763817718984E-03   .772321607713E-03   .780910961976E-03   .789586640715E-03
   .798349511509E-03   .807200450651E-03   .816140343246E-03   .825170083291E-03
   .834290573769E-03   .843502726739E-03   .852807463425E-03   .862205714310E-03
   .871698419228E-03   .881286527461E-03   .890970997827E-03   .900752798786E-03
   .910632908525E-03   .920612315068E-03   .930692016364E-03   .940873020394E-03
   .951156345270E-03   .961543019334E-03   .972034081266E-03   .982630580181E-03
   .993333575742E-03   .100414413826E-02   .101506334880E-02   .102609229930E-02
   .103723209266E-02   .104848384288E-02   .105984867514E-02   .107132772594E-02
   .108292214320E-02   .109463308637E-02   .110646172655E-02   .111840924663E-02
   .113047684138E-02   .114266571755E-02   .115497709406E-02   .116741220206E-02
   .117997228508E-02   .119265859912E-02   .120547241285E-02   .121841500766E-02
